institution	period	cost	doi	is_hybrid	publisher	journal_full_title	issn	issn_print	issn_electronic	url
du	2016	2852	10.1016/j.diabres.2016.09.015	TRUE	Elsevier	Diabetes Research and Clinical Practice	1872-8227			http://www.sciencedirect.com/science/article/pii/S0168822716306064
du	2016	1724	10.1186/s12889-016-3726-1	FALSE	BioMed Central	BMC Public Health			1471-2458	https://bmcpublichealth.biomedcentral.com/articles/10.1186/s12889-016-3726-1
du	2016	3428	10.1016/j.matchar.2016.10.017	TRUE	Elsevier	Materials Characterization		1044-5803		http://www.sciencedirect.com/science/article/pii/S1044580316306131
du	2016	1650	10.1136/acupmed-2016-011164	TRUE	BMJ	Acupuncture in medicine	1759-9873			http://aim.bmj.com/content/early/2016/12/16/acupmed-2016-011164
du	2016	2271	10.1186/s12913-016-1957-6	FALSE	BioMed Central	BMC Health Services Research			1472-6963	http://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-016-1957-6
du	2016	1815	10.1186/s12884-016-1183-6	FALSE	BioMed Central	BMC Pregnancy and Childbirth			1471-2393	http://bmcpregnancychildbirth.biomedcentral.com/articles/10.1186/s12884-016-1183-6
du	2015	1936	10.1186/s12884-015-0429-z	FALSE	BioMed Central	BMC Pregnancy and Childbirth			1471-2393	http://bmcpregnancychildbirth.biomedcentral.com/articles/10.1186/s12884-015-0429-z
du	2015	2731	10.1111/jan.12655	TRUE	Wiley	Journal of Advanced Nursing		0309-2402	1365-2648	http://onlinelibrary.wiley.com/doi/10.1111/jan.12655/full
du	2015	572	10.3402/gha.v8.27512	FALSE	Taylor & Francis	Global Health Action			1654-9880	http://www.globalhealthaction.net/index.php/gha/article/view/27512
du	2015	2338	10.1186/s12913-015-0782-7	FALSE	BioMed Central	BMC Health Services Research			1472-6963	http://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-015-0782-7
du	2015	283	10.5430/jnep.v5n8p82	TRUE	Sciedu Press	Journal of Nursing Education and Practice			1925-4059	http://www.sciedu.ca/journal/index.php/jnep/article/view/6740
du	2015	1760	10.1186/s12906-015-0708-2	FALSE	BioMed Central	BMC Complementary and Alternative Medicine			1472-6882	http://bmccomplementalternmed.biomedcentral.com/articles/10.1186/s12906-015-0708-2
du	2015	440	10.1016/j.amper.2015.06.001	FALSE	Elsevier	Ampersand			2215-0390	http://www.sciencedirect.com/science/article/pii/S2215039015000107
du	2015	498	10.1016/j.orp.2015.06.002	FALSE	Elsevier	Operations Research Perspectives			2214-7160	http://www.sciencedirect.com/science/article/pii/S2214716015000135
du	2015	2613	10.1016/j.jdiacomp.2015.07.026	TRUE	Elsevier	Journal of Diabetes and its Complications	1873-460X	1056-8727		http://www.sciencedirect.com/science/article/pii/S1056872715003268
du	2015	1320	10.1371/journal.pone.0133354	FALSE	Public Library of Science (PLoS)	PloS One			1932-6203	http://journals.plos.org/plosone/article?id=10.1371%2Fjournal.pone.0133354
du	2015	1631	10.1016/j.ssci.2015.09.011	TRUE	Elsevier	Safety Science	0925-7535			http://www.sciencedirect.com/science/article/pii/S0925753515002404
du	2015	598	10.1080/02673843.2015.1106414	TRUE	Taylor & Francis	International Journal of Adolescence and Youth			2164-4527	http://www.tandfonline.com/doi/full/10.1080/02673843.2015.1106414
du	2015	926	10.1186/s13104-015-1597-7	FALSE	BioMed Central	BMC Research Notes			1756-0500	http://bmcresnotes.biomedcentral.com/articles/10.1186/s13104-015-1597-7
du	2015	747	10.2174/1874434601610010026	TRUE	Bentham Open	The Open Nursing Journal			1874-4346	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4894944/
du	2014	2607	10.1111/scs.12121	TRUE	Wiley	Scandinavian Journal of Caring Sciences			1471-6712	http://onlinelibrary.wiley.com/doi/10.1111/scs.12121/full
du	2014	1760	10.1186/1472-6882-14-187	FALSE	BioMed Central	BMC Complementary and Alternative Medicine			1472-6882	http://bmccomplementalternmed.biomedcentral.com/articles/10.1186/1472-6882-14-187
du	2014	1765	10.1186/1471-2458-14-892	FALSE	BioMed Central	BMC Public Health			1471-2458	http://bmcpublichealth.biomedcentral.com/articles/10.1186/1471-2458-14-892
du	2014	1712	10.1186/1471-2393-14-349	FALSE	BioMed Central	BMC Pregnancy and Childbirth			1471-2393	http://bmcpregnancychildbirth.biomedcentral.com/articles/10.1186/1471-2393-14-349
du	2014	660	10.1155/2014/860612	FALSE	Hindawi Publishing Corporation	Journal of Aging Research			2090-2212	https://www.hindawi.com/journals/jar/2014/860612/
du	2014	2211	10.1186/1471-2318-15-3	FALSE	BioMed Central	BMC Geriatrics			1471-2318	http://bmcgeriatr.biomedcentral.com/articles/10.1186/1471-2318-15-3
